Date,Actual,Predict
2016-05-25 7:00,370,370
2016-05-25 8:00,390,390
2016-05-25 9:00,530,530
2016-05-25 10:00,490,489
2016-05-25 11:00,480,479
2016-05-25 12:00,300,300
2016-05-25 13:00,350,350
2016-05-25 14:00,460,460
2016-05-25 15:00,480,479
2016-05-25 16:00,490,489
2016-05-25 17:00,1370,1352
2016-05-25 18:00,740,740
2016-05-25 19:00,960,960
2016-05-25 20:00,700,699
2016-05-25 21:00,1100,1100
2016-05-25 22:00,320,320
2016-05-25 23:00,330,330
2016-05-26 0:00,310,310
2016-05-26 1:00,330,330
2016-05-26 2:00,320,320
2016-05-26 3:00,310,310
2016-05-26 4:00,330,330
2016-05-26 5:00,310,310
2016-05-26 6:00,340,340
2016-05-26 7:00,390,390
2016-05-26 8:00,880,880
2016-05-26 9:00,680,679
2016-05-26 10:00,1910,1910
2016-05-26 11:00,1330,1330
2016-05-26 12:00,1650,1649
2016-05-26 13:00,1130,1121
2016-05-26 14:00,450,450
2016-05-26 15:00,390,390
2016-05-26 16:00,440,440
2016-05-26 17:00,3200,3162
2016-05-26 18:00,2470,2448
2016-05-26 19:00,1370,1352
2016-05-26 20:00,1170,1171
2016-05-26 21:00,550,550
2016-05-26 22:00,430,430
2016-05-26 23:00,410,410
2016-05-27 0:00,390,390
2016-05-27 1:00,360,360
2016-05-27 2:00,330,330
2016-05-27 3:00,320,320
2016-05-27 4:00,350,350
2016-05-27 5:00,350,350
2016-05-27 6:00,340,340
2016-05-27 7:00,380,380
2016-05-27 8:00,980,980
2016-05-27 9:00,510,509
2016-05-27 10:00,1720,1720
2016-05-27 11:00,1400,1405
2016-05-27 12:00,1930,1915
2016-05-27 13:00,1220,1220
2016-05-27 14:00,1410,1405
2016-05-27 15:00,480,479
2016-05-27 16:00,500,499
2016-05-27 17:00,820,820
2016-05-27 18:00,1400,1405
